date,MOVETrailing
2017-01-03,0.767316
2017-01-04,0.7656965
2017-01-05,0.7654739999999999
2017-01-06,0.76219925
2017-01-09,0.759417
2017-01-10,0.7549448333333334
2017-01-11,0.7511322857142856
2017-01-12,0.74942075
2017-01-13,0.7489301111111111
2017-01-17,0.7479761
2017-01-18,0.7471985454545454
2017-01-19,0.7502004166666666
2017-01-20,0.7514970769230769
2017-01-23,0.7517595714285713
2017-01-24,0.7519955333333334
2017-01-25,0.753159125
2017-01-26,0.7527935294117647
2017-01-27,0.7510759444444444
2017-01-30,0.7496283684210526
2017-01-31,0.7484046
2017-02-01,0.7464985714285715
2017-02-02,0.7432564285714286
2017-02-03,0.7389621428571429
2017-02-06,0.73381725
2017-02-07,0.7312878571428572
2017-02-08,0.7283896190476191
2017-02-09,0.7263357619047619
2017-02-10,0.7248131428571428
2017-02-13,0.7213458500000001
2017-02-14,0.7190223809523809
2017-02-15,0.7161186818181818
2017-02-16,0.7135235909090909
2017-02-17,0.7116334090909091
2017-02-21,0.704422619047619
2017-02-22,0.7014442857142859
2017-02-23,0.6981638571428571
2017-02-24,0.6947291904761904
2017-02-27,0.69147015
2017-03-02,0.6882141052631578
2017-03-03,0.6855557894736842
2017-03-06,0.6836961111111112
2017-03-07,0.6824662631578948
2017-03-08,0.6819688947368421
2017-03-09,0.6825537368421053
2017-03-10,0.6820051052631579
2017-03-13,0.6793743333333334
2017-03-14,0.6779241052631579
2017-03-15,0.6741301052631579
2017-03-16,0.670542947368421
2017-03-17,0.6680205789473684
2017-03-20,0.6616891666666667
2017-03-21,0.6595658947368421
2017-03-23,0.6577211578947368
2017-03-24,0.6551888947368422
2017-03-27,0.6494736666666667
2017-03-28,0.6478965789473685
2017-03-29,0.6427014210526316
2017-03-30,0.6410341
2017-03-31,0.6394128095238095
2017-04-03,0.63433445
2017-04-04,0.6349688571428571
2017-04-05,0.6341619523809524
2017-04-06,0.6352190952380953
2017-04-07,0.6361956666666667
2017-04-10,0.63381345
2017-04-11,0.6372311428571428
2017-04-12,0.6409382857142857
2017-04-13,0.6453681428571428
2017-04-17,0.6544466315789473
2017-04-18,0.6581576
2017-04-19,0.66481345
2017-04-20,0.67067415
2017-04-21,0.6754771428571429
2017-04-24,0.67605235
2017-04-25,0.6735561428571428
2017-04-26,0.672732857142857
2017-04-27,0.6717177142857144
2017-04-28,0.6713235238095239
2017-05-01,0.6737722500000001
2017-05-02,0.6704135714285714
2017-05-03,0.6695354761904762
2017-05-04,0.667304380952381
2017-05-05,0.6649276666666667
2017-05-08,0.65742275
2017-05-09,0.6524122857142857
2017-05-10,0.6459991904761905
2017-05-11,0.6383365714285715
2017-05-12,0.6299027142857143
2017-05-15,0.6214477619047619
2017-05-16,0.618426090909091
2017-05-17,0.6146170454545454
2017-05-18,0.6083044090909091
2017-05-19,0.6013489545454545
2017-05-22,0.5844913333333334
2017-05-24,0.5802698571428572
2017-05-25,0.5764398095238095
2017-05-26,0.573153380952381
2017-05-31,0.5674537368421053
2017-06-01,0.5641238947368422
2017-06-02,0.5611512631578948
2017-06-05,0.5557667777777778
2017-06-06,0.5545262631578948
2017-06-07,0.5542043684210527
2017-06-08,0.5534203157894737
2017-06-09,0.5521192631578947
2017-06-12,0.5506468333333333
2017-06-13,0.5488575789473684
2017-06-14,0.5464816315789474
2017-06-15,0.5444267368421053
2017-06-16,0.5385883157894737
2017-06-19,0.5322859444444445
2017-06-20,0.5314264210526316
2017-06-21,0.5294071578947368
2017-06-22,0.5285027
2017-06-23,0.52687855
2017-06-26,0.5238960526315789
2017-06-27,0.5237528
2017-06-28,0.5238161428571428
2017-06-29,0.5248524545454546
2017-06-30,0.5254293636363637
2017-07-03,0.5254600952380952
2017-07-05,0.527098
2017-07-06,0.528876761904762
2017-07-07,0.5293329523809523
2017-07-10,0.52924395
2017-07-11,0.5293869523809525
2017-07-12,0.5294429047619047
2017-07-13,0.5297026666666667
2017-07-14,0.5291380952380953
2017-07-17,0.5290577
2017-07-18,0.5274592380952381
