date,MOVERetsTrailing
2017-02-15,-0.14619139963196393
2017-02-16,-0.10702978888253423
2017-02-17,-0.08782673597994317
2017-02-21,-0.08660176108988193
2017-02-22,-0.07438446159767365
2017-02-23,-0.0630289495812083
2017-02-24,-0.04088117244324463
2017-02-27,-0.03868653720980697
2017-03-02,-0.06659686847739277
2017-03-03,-0.1102530464301652
2017-03-06,-0.11539403021004213
2017-03-07,-0.15690590522981385
2017-03-08,-0.1316238558542585
2017-03-09,-0.08390141583639221
2017-03-10,-0.10366490621594882
2017-03-13,-0.14824172444534411
2017-03-14,-0.12735091251820752
2017-03-15,-0.1463919753642242
2017-03-16,-0.16470371987860233
2017-03-17,-0.16263740203791466
2017-03-20,-0.15560477598118516
2017-03-21,-0.11138522176505339
2017-03-23,-0.03224379986852588
2017-03-24,-0.04593335149153854
2017-03-27,-0.07913618334067862
2017-03-28,-0.09879768702040237
2017-03-29,-0.11494619647749749
2017-03-30,-0.12484453138239981
2017-03-31,-0.11811804976419671
2017-04-03,-0.08961821596216213
2017-04-04,-0.01142349509494911
2017-04-05,-0.06616610337418549
2017-04-06,-0.021939157885988103
2017-04-07,-0.0008963676737221427
2017-04-10,-0.011050680958149206
2017-04-11,0.027935199079267337
2017-04-12,0.05116931644917222
2017-04-13,0.0506918357875672
2017-04-17,0.020388558938149837
2017-04-18,0.10761396628513231
2017-04-19,0.1179792630462102
2017-04-20,0.11847427570196079
2017-04-21,0.1583004801124166
2017-04-24,-0.08543216943331433
2017-04-25,-0.07883149360192976
2017-04-26,-0.07135087206113577
2017-04-27,-0.08227578165751281
2017-04-28,-0.0231661798117494
2017-05-01,-0.01721385116074381
2017-05-02,-0.00654791705093416
2017-05-03,-0.00720721021949311
2017-05-04,-0.03306204101733823
2017-05-05,-0.09955410262386377
2017-05-08,-0.14027468759406325
2017-05-09,-0.11905741889373866
2017-05-10,-0.11171911949624613
2017-05-11,-0.10739540775774614
2017-05-12,-0.08572999318952002
2017-05-15,-0.06539514025835813
2017-05-16,-0.09359933363820472
2017-05-17,-0.03379566653336552
2017-05-18,-0.074338502683029
2017-05-19,-0.15278618197908067
2017-05-22,-0.19205158155670976
2017-05-24,-0.20572343727416986
2017-05-25,-0.23014094687387066
2017-05-26,-0.2638125045966774
2017-05-31,-0.27567809227935414
2017-06-01,-0.23901162397402365
2017-06-02,-0.2625427836621992
2017-06-05,-0.27526707034903763
2017-06-06,-0.27941361647853047
2017-06-07,-0.28974371935500176
2017-06-08,-0.1507849580138736
2017-06-09,-0.15723054621956534
2017-06-12,-0.1417143663367474
2017-06-13,-0.13631097759745625
2017-06-14,-0.13253312289737096
2017-06-15,-0.1314241076915048
2017-06-16,-0.1465436642132485
2017-06-19,-0.13107065876330326
2017-06-20,-0.14122575748497013
2017-06-21,-0.12068108207519213
2017-06-22,-0.07721821676397078
2017-06-23,-0.07357439202612093
2017-06-26,-0.0910688390653791
2017-06-27,-0.04340059118365247
2017-06-28,-0.05749620814374057
2017-06-29,-0.0364502999331916
2017-06-30,-0.004991251795138818
2017-07-03,-0.11700803331580822
2017-07-05,-0.043096841576973466
2017-07-06,-0.01504025954261845
2017-07-07,0.005101498182027875
2017-07-10,-0.022583989207032973
2017-07-11,-0.020165647706834045
2017-07-12,-0.02995404493384235
2017-07-13,-0.03225710785176883
2017-07-14,-0.054963859304076323
2017-07-17,-0.06948600565728746
2017-07-18,-0.06506734292625671
2017-07-19,-0.0932455462920686
2017-07-20,-0.14234409814795557
2017-07-21,-0.11689428370425792
2017-07-24,-0.1058168340379545
2017-07-25,-0.05242735519781638
2017-07-26,-0.0848116039647655
2017-07-27,-0.07272622809537499
2017-07-28,-0.05938231691243734
2017-07-31,-0.06499896084018486
2017-08-01,-0.031557833741921115
2017-08-02,-0.05519667412855778
2017-08-03,-0.0718085569927166
2017-08-04,-0.0752780070328054
2017-08-07,-0.0829829448272491
2017-08-08,-0.05364236689371693
2017-08-09,-0.04678416447389877
2017-08-10,-0.00960800482971269
2017-08-11,-0.04750875844973146
2017-08-14,-0.10726710020445462
2017-08-15,-0.1198319063105715
2017-08-16,-0.14123181600722934
2017-08-17,-0.14245080774153684
2017-08-18,-0.100412684349381
2017-08-21,-0.021082383206305066
2017-08-22,-0.03613923610654446
2017-08-23,-0.0067075182563886004
2017-08-24,0.005351403737938298
2017-08-25,-0.009292682257678986
2017-08-28,-0.022825041348263353
2017-08-29,0.03742557872005481
2017-08-30,0.06837943353530673
2017-08-31,0.08792815105130791
2017-09-01,0.041896909997513054
2017-09-05,0.13451271695856915
2017-09-06,0.06748578874961164
2017-09-07,0.14227221873261797
2017-09-11,0.07155868940220089
2017-09-12,0.06421301858060424
2017-09-13,0.06717008569202787
2017-09-14,0.015144450603436832
2017-09-15,0.038680878648384764
2017-09-18,0.04659780134489755
2017-09-19,0.05451888322790377
2017-09-20,0.04778064601394516
2017-09-21,0.02064003109736512
2017-09-22,0.017132617209129064
2017-09-25,-0.01715066975874835
2017-09-26,-0.02743322718315322
2017-09-27,0.056413398029892425
2017-09-28,0.06633274115015131
2017-09-29,0.09096836358459393
2017-10-02,0.11496505042811678
2017-10-03,0.08847207435673532
2017-10-04,0.04680920547103118
2017-10-05,0.08348342728825053
2017-10-06,0.055671825198724934
2017-10-10,0.02658411125928728
2017-10-11,0.04216776909200237
2017-10-12,0.06062119326740456
2017-10-13,-0.010748316259235668
2017-10-17,-0.048992377368737516
2017-10-18,-0.016475295857120376
2017-10-19,0.041446019038063886
2017-10-20,0.012451728218853209
2017-10-23,0.022268036561606364
2017-10-24,0.035641283900878395
2017-10-25,0.1055253911256826
2017-10-26,0.11044373834598709
2017-10-27,0.06426400939053045
2017-10-30,0.018935951696173126
2017-10-31,0.010177116990433
2017-11-01,-0.004537235834594311
2017-11-02,-0.022665236008463596
2017-11-03,-0.06762040778129053
2017-11-06,-0.06758748307880813
2017-11-07,-0.12506433554251684
2017-11-08,-0.13981675500225965
2017-11-09,-0.11150498752870963
2017-11-10,-0.09195856967844263
2017-11-13,-0.10556001203248766
2017-11-14,-0.09649703452658331
2017-11-15,-0.1186093956872315
2017-11-16,-0.12553529758699378
2017-11-17,-0.09918392738843917
2017-11-20,-0.13469703511801956
2017-11-21,-0.12535125451288154
2017-11-22,-0.13009089660650197
2017-11-24,-0.12386926566325662
2017-11-27,-0.12601789173877131
2017-11-28,-0.11639518671252636
2017-11-29,-0.07129352594577731
2017-11-30,-0.06883454931227084
2017-12-01,-0.025567718327804467
2017-12-04,-0.09670852027905708
2017-12-05,-0.0898381250080873
2017-12-06,-0.11823639412608111
2017-12-07,-0.1415933832195435
2017-12-08,-0.17187685268495478
2017-12-11,-0.14815756453919904
2017-12-12,-0.09562677139457731
2017-12-13,-0.11952843191882467
2017-12-14,-0.10212055247711527
2017-12-15,-0.04712869174067946
2017-12-18,0.01958324241763032
2017-12-19,0.08681618490950549
2017-12-20,0.13021453168199892
2017-12-21,0.17372445730298214
2017-12-22,0.1198085801098463
2017-12-26,0.03239879210299268
2017-12-27,0.028989787712917492
2017-12-28,-0.03305430484647143
2017-12-29,-0.029201338394676313
2018-01-02,0.029950504900287056
2018-01-03,-0.030223334059920948
2018-01-04,-0.014865792045241966
2018-01-05,-0.04204244169725202
2018-01-08,-0.02083395555024592
2018-01-09,0.02438004622980161
2018-01-10,0.08554894661773993
2018-01-11,0.07252498770366844
2018-01-12,0.04552711620603711
2018-01-16,-0.019490850383645397
2018-01-17,-0.08546872259340177
2018-01-18,-0.004353862591850444
2018-01-22,0.06820845172257628
2018-01-23,0.06542948554189021
2018-01-24,0.09890567432640474
2018-01-25,0.12389402891422163
