Date,HIGH,CLOSE,LOW,OPEN
2017-01-03,,76.7316,,
2017-01-04,,76.4077,,
2017-01-05,,76.5029,,
2017-01-06,,75.2375,,
2017-01-09,,74.8288,,
2017-01-10,,73.2584,,
2017-01-11,,72.8257,,
2017-01-12,,73.744,,
2017-01-13,,74.5005,,
2017-01-17,,73.939,,
2017-01-18,,73.9423,,
2017-01-19,,78.3221,,
2017-01-20,,76.7057,,
2017-01-23,,75.5172,,
2017-01-24,,75.5299,,
2017-01-25,,77.0613,,
2017-01-26,,74.6944,,
2017-01-27,,72.1877,,
2017-01-30,,72.3572,,
2017-01-31,,72.5153,,
2017-02-01,,70.8378,,
2017-02-02,,69.9231,,
2017-02-03,,67.3897,,
2017-02-06,,67.5544,,
2017-02-07,,68.07,,
2017-02-08,,68.7425,,
2017-02-09,,68.9453,,
2017-02-10,,69.6282,,
2017-02-13,,68.8286,,
2017-02-14,,67.2553,,
2017-02-15,,65.5141,,
2017-02-16,,68.2298,,
2017-02-17,,69.7839,,
2017-02-21,,68.7218,,
2017-02-22,,69.2627,,
2017-02-23,,68.641,,
2017-02-24,,69.8485,,
2017-02-27,,70.8911,,
2017-03-02,,69.539,,
2017-03-03,,65.787,,
2017-03-06,,65.4098,,
2017-03-07,,66.0329,,
2017-03-08,,66.6094,,
2017-03-09,,69.1812,,
2017-03-10,,67.7001,,
2017-03-13,,65.6376,,
2017-03-14,,65.182,,
2017-03-15,,61.62,,
2017-03-16,,60.4397,,
2017-03-17,,60.7216,,
2017-03-20,,59.8151,,
2017-03-21,,62.1347,,
2017-03-23,,65.2168,,
2017-03-24,,64.4514,,
2017-03-27,,62.6832,,
2017-03-28,,61.9509,,
2017-03-29,,61.0203,,
2017-03-30,,60.9355,,
2017-03-31,,60.6987,,
2017-04-03,,61.228,,
2017-04-04,,64.7657,,
2017-04-05,,63.7153,,
2017-04-06,,68.2529,,
2017-04-07,,68.6602,,
2017-04-10,,68.4973,,
2017-04-11,,70.5585,,
2017-04-12,,73.4226,,
2017-04-13,,74.4847,,
2017-04-17,,70.9568,,
2017-04-18,,72.8666,,
2017-04-19,,73.1268,,
2017-04-20,,73.8561,,
2017-04-21,,77.1537,,
2017-04-24,,63.2709,,
2017-04-25,,62.3632,,
2017-04-26,,60.9543,,
2017-04-27,,59.8191,,
2017-04-28,,60.1925,,
2017-05-01,,59.3993,,
2017-05-02,,60.324,,
2017-05-03,,59.384,,
2017-05-04,,60.0804,,
2017-05-05,,58.7242,,
2017-05-08,,55.4105,,
2017-05-09,,55.2203,,
2017-05-10,,55.0298,,
2017-05-11,,54.467,,
2017-05-12,,55.7115,,
2017-05-15,,56.7293,,
2017-05-16,,55.4971,,
2017-05-17,,62.5769,,
2017-05-18,,58.9788,,
2017-05-19,,57.8248,,
2017-05-22,,55.4739,,
2017-05-24,,54.4058,,
2017-05-25,,54.3201,,
2017-05-26,,54.0528,,
2017-05-31,,53.9509,,
2017-06-01,,53.9973,,
2017-06-02,,53.736,,
2017-06-05,,52.9974,,
2017-06-06,,53.2197,,
2017-06-07,,54.7989,,
2017-06-08,,53.7306,,
2017-06-09,,52.5578,,
2017-06-12,,52.3162,,
2017-06-13,,51.6651,,
2017-06-14,,52.215,,
2017-06-15,,51.5928,,
2017-06-16,,51.4839,,
2017-06-19,,51.6005,,
2017-06-20,,51.5955,,
2017-06-21,,51.6373,,
2017-06-22,,51.1318,,
2017-06-23,,51.1575,,
2017-06-26,,50.0183,,
2017-06-27,,52.1031,,
2017-06-28,,52.5083,,
2017-06-29,,54.6615,,
2017-06-30,,55.2201,,
2017-07-03,,55.2549,,
2017-07-05,,56.437,,
2017-07-06,,56.9551,,
2017-07-07,,55.7569,,
2017-07-10,,53.1771,,
2017-07-11,,53.2247,,
2017-07-12,,52.4337,,
2017-07-13,,52.2106,,
2017-07-14,,51.0294,,
2017-07-17,,50.0021,,
2017-07-18,,49.549,,
2017-07-19,,48.2572,,
2017-07-20,,46.9986,,
2017-07-21,,47.4498,,
2017-07-24,,46.9963,,
2017-07-25,,49.5734,,
2017-07-26,,47.2833,,
2017-07-27,,48.4176,,
2017-07-28,,48.5291,,
2017-07-31,,48.1375,,
2017-08-01,,49.9721,,
2017-08-02,,48.7476,,
2017-08-03,,47.9293,,
2017-08-04,,47.2827,,
2017-08-07,,46.9123,,
2017-08-08,,47.3352,,
2017-08-09,,49.6655,,
2017-08-10,,52.0038,,
2017-08-11,,52.0646,,
2017-08-14,,49.2968,,
2017-08-15,,48.6336,,
2017-08-16,,48.4663,,
2017-08-17,,48.8418,,
2017-08-18,,50.1582,,
2017-08-21,,52.056,,
2017-08-22,,51.3012,,
2017-08-23,,52.082,,
2017-08-24,,52.49,,
2017-08-25,,50.5552,,
2017-08-28,,48.8608,,
2017-08-29,,51.4034,,
2017-08-30,,51.557,,
2017-08-31,,51.1311,,
2017-09-01,,49.4378,,
2017-09-05,,53.3179,,
2017-09-06,,52.9189,,
2017-09-07,,54.0104,,
2017-09-11,,51.8823,,
2017-09-12,,51.6453,,
2017-09-13,,51.3709,,
2017-09-14,,50.7289,,
2017-09-15,,50.6332,,
2017-09-18,,50.1627,,
2017-09-19,,49.8605,,
2017-09-20,,49.1538,,
2017-09-21,,48.3122,,
2017-09-22,,50.5164,,
2017-09-25,,51.1119,,
2017-09-26,,50.6363,,
2017-09-27,,52.0778,,
2017-09-28,,51.8596,,
2017-09-29,,52.8752,,
2017-10-02,,54.4569,,
2017-10-03,,54.5958,,
2017-10-04,,54.4927,,
2017-10-05,,55.584,,
2017-10-06,,54.9815,,
2017-10-10,,53.8854,,
2017-10-11,,52.687,,
2017-10-12,,51.8228,,
2017-10-13,,50.8509,,
2017-10-17,,49.0311,,
2017-10-18,,50.2887,,
2017-10-19,,51.4868,,
2017-10-20,,53.9818,,
2017-10-23,,54.0973,,
2017-10-24,,55.9354,,
2017-10-25,,57.3572,,
2017-10-26,,57.3492,,
2017-10-27,,54.6722,,
2017-10-30,,51.6895,,
2017-10-31,,51.1485,,
2017-11-01,,49.9351,,
2017-11-02,,48.7304,,
2017-11-03,,45.83,,
2017-11-06,,45.0469,,
2017-11-07,,44.1986,,
2017-11-08,,43.9656,,
2017-11-09,,44.9901,,
2017-11-10,,47.2888,,
2017-11-13,,46.3853,,
2017-11-14,,47.7729,,
2017-11-15,,47.9978,,
2017-11-16,,47.7421,,
2017-11-17,,49.0879,,
2017-11-20,,48.097,,
2017-11-21,,48.0895,,
2017-11-22,,46.8754,,
2017-11-24,,46.1607,,
2017-11-27,,45.2922,,
2017-11-28,,44.9321,,
2017-11-29,,45.5355,,
2017-11-30,,46.8271,,
2017-12-01,,50.1704,,
2017-12-04,,48.7613,,
2017-12-05,,49.2373,,
2017-12-06,,49.3218,,
2017-12-07,,49.2358,,
