,isin,spreadToPeers
0,AT0000A286W1,7.199495401640899
1,AT0000A28HX3,34.50302049398933
2,AT0000A2A6W3,-7.584397086898295
3,AT0000A2CDT6,-0.6858293505233083
4,AT0000A2JAF6,17.704589339429656
5,AT0000A2KW37,31.89237388963422
6,AT0000A2N7F1,43.35183199517213
7,AT0000A2QDQ2,6.766230380185483
8,AT0000A2RAA0,16.167927871155918
9,AT0000A2RK00,54.52099170626287
10,AT0000A2RY95,3.3967667367103584
11,AT0000A2RZH2,4.543957590906445
12,AT0000A2STT8,5.448174585923883
13,AT0000A2SUH1,23.94013397846243
14,AT0000A2SUL3,7.000881604573859
15,AT0000A2T487,20.49389166145902
16,AT0000A2T4M8,6.408732592776903
17,AT0000A2UXM1,1.938381078466215
18,AT0000A2UXN9,4.687486823707168
19,AT0000A2VL52,18.526607160247124
20,AT0000A2VXQ0,5.195150464556488
21,AT0000A2WVQ2,23.357289659586236
22,AT0000A2XG57,35.74305746547727
23,AT0000A2XLA5,6.401773586305639
24,AT0000A2XLB3,11.029505130782681
25,AT0000A2XLD9,8.406073063007977
26,AT0000A2YBY4,11.13536852554845
27,AT0000A305R9,6.152519626956727
28,AT0000A306J4,3.6176503555597086
29,AT0000A30ZH4,11.600994056700957
30,AT0000A32661,14.53440034444923
31,AT0000A326M6,13.761741413103584
32,AT0000A326N4,14.759157829270876
33,AT0000A32HA3,27.487399305788976
34,AT0000A32RP0,60.066964566381316
35,AT000B049754,-3.4565395360890574
36,AT000B049788,-2.37468569346154
37,AT000B049796,-2.0549386379244963
38,AT000B049911,3.81468854230505
39,AT000B049929,3.236974487687306
40,AT000B049937,4.8300716647695765
41,AT000B049945,4.248807711772128
42,AT000B066675,-13.152829025180397
43,AT000B066840,10.09209640934723
44,AT000B066907,6.360933703347279
45,AT000B093547,5.404251974887555
46,AT000B093901,12.707666330827957
47,AT000B122031,-3.1833832718448813
48,AT000B122049,-0.890484204619315
49,AT000B122080,78.81378380308608
50,AT000B122155,55.218156496709796
51,BE0002583616,-7.147563046266188
52,BE0002595735,55.810424548024514
53,BE0002598762,3.1253302604031865
54,BE0002620012,-3.181017809371267
55,BE0002629104,30.389146643319613
56,BE0002645266,-8.787912040650781
57,BE0002682632,1.1742814855326649
58,BE0002707884,-5.491578347554203
59,BE0002728096,39.78193831096954
60,BE0002755362,38.46476920391379
61,BE0002784651,110.84309526701192
62,BE0002803840,22.517179536718633
63,BE0002818996,64.81355326843521
64,BE0002831122,22.87386949528051
65,BE0002846278,31.689224139496005
66,BE0002859404,-3.1479612671397756
67,BE0002871524,93.26381766313386
68,BE0002872530,29.208157741219594
69,BE0002913946,58.03275451550098
70,BE0002921022,1.0374241594488558
71,BE0002925064,43.47812130998643
72,BE0974365976,74.32362589797964
73,BE0974423569,39.35432765042626
74,BE6307427029,18.896636758005975
75,BE6311694010,28.369110812519427
76,BE6312821612,44.03840696593602
77,BE6312822628,57.8616378743194
78,BE6317283610,-2.9332657074583577
79,BE6318702253,62.787631811281585
80,BE6320934266,105.40665515019543
81,BE6321529396,51.87786309386883
82,BE6322991462,22.313070261655348
83,BE6324012978,7.6561464268003645
84,BE6324664703,67.78628818821167
85,BE6324720299,8.027949590128388
86,BE6325493268,49.54328884349627
87,BE6326767397,6.840383940304219
88,BE6328785207,10.1984497112712
89,BE6330288687,46.02933015668958
90,BE6331175826,2.949722139205356
91,BE6331562817,88.23438995309496
92,BE6332786449,79.29068057139497
93,BE6333477568,7.263683316520765
94,BE6338167909,16.648800367120412
95,BE6338543786,10.733897072140977
96,BE6339428904,49.8702156216028
97,BE6340849569,50.76715141969222
98,CH0483180946,56.62895007383973
99,CH1130818847,15.27218451584612
100,CH1168499791,24.660902069278805
101,CH1174335732,96.06235592870358
102,CH1174335740,120.41803890172412
103,CH1194000340,25.076147250624814
104,CH1210198136,51.54954073845283
105,CH1224575899,35.8560409632003
106,CH1230759495,50.68579379450714
107,CH1236363391,87.57919804874987
108,CH1255915006,47.62133692206586
109,CH1255915014,64.38069561376717
110,DE000A11QJM4,7.52637479499353
111,DE000A14J0L1,5.174525979583704
112,DE000A14J0M9,2.795944330917169
113,DE000A14J0N7,3.537560275870042
114,DE000A162BA6,-6.847450761939475
115,DE000A162BF5,-5.040727825255915
116,DE000A162BJ7,12.573516688902787
117,DE000A194DD9,17.84659041679548
118,DE000A194DE7,48.31946029176217
119,DE000A19NS93,-21.2979936561759
120,DE000A1KRJR4,1.125766614240843
121,DE000A1KRJS2,-5.809964010599327
122,DE000A1KRJT0,-11.340287440312002
123,DE000A1KRJU8,3.5813145381202087
124,DE000A1KRJV6,-3.5238270120904542
125,DE000A254P51,35.370917681439956
126,DE000A254P69,49.08423359861433
127,DE000A254YU1,-4.8764365391712055
128,DE000A289DC9,6.1717526520684345
129,DE000A289NE4,34.617759803509
130,DE000A289NF1,49.68829846751902
131,DE000A289NX4,66.92699586369218
132,DE000A289RN6,80.78566811893228
133,DE000A289XG8,76.38911533340442
134,DE000A289XH6,54.72978870139743
135,DE000A289XJ2,33.84153950029091
136,DE000A28VQC4,76.53155031097144
137,DE000A28VQD2,79.28223163201727
138,DE000A28ZQP7,11.392343875399986
139,DE000A28ZQQ5,48.79483672232177
140,DE000A2E4CQ2,-26.52614020613666
141,DE000A2G9HE4,4.305422493818811
142,DE000A2G9HL9,-5.809124242358553
143,DE000A2GSLL7,-8.538404566326586
144,DE000A2GSLV6,-8.33778400085783
145,DE000A2NB841,0.45660381097218217
146,DE000A2NBKK3,33.233406391496345
147,DE000A2R8ND3,12.208391855038379
148,DE000A2R9ZT1,11.39670612936816
149,DE000A2R9ZU9,27.226210687575804
150,DE000A2RWZZ6,16.640508567332606
151,DE000A2RYD91,20.71353142451551
152,DE000A2SBDE0,21.609425401862808
153,DE000A2TSDD4,26.519347473932733
154,DE000A2YNVM8,-1.9400266700622664
155,DE000A2YNVY3,2.3717176840300516
156,DE000A2YNWA1,0.69281445336622
157,DE000A2YNX91,-0.7492049812475093
158,DE000A2YNZV0,16.204915283075163
159,DE000A2YNZW8,14.76443668513609
160,DE000A2YNZX6,-24.329202886139484
161,DE000A30V3G9,-2.5747042867953875
162,DE000A30V5F6,3.181505143357937
163,DE000A30V8H6,-11.90247679438946
164,DE000A30V8U9,-7.231910556756427
165,DE000A30VG92,-4.164979889082327
