,isin,NIP
0,AT0000A286W1,1.8629408431815033
1,AT0000A28HX3,2.4913450881133845
2,AT0000A2A6W3,0.9080251884342186
3,AT0000A2CDT6,2.966573875009437
4,AT0000A2JAF6,11.24279621178506
5,AT0000A2KW37,3.152897264606677
6,AT0000A2N7F1,4.013354511981934
7,AT0000A2QDQ2,2.6058169880768176
8,AT0000A2RAA0,2.6683948938742263
9,AT0000A2RK00,6.77604685206407
10,AT0000A2RY95,3.459915832099639
11,AT0000A2RZH2,1.0254691675558736
12,AT0000A2STT8,0.7278507486153699
13,AT0000A2SUH1,3.7881842016901137
14,AT0000A2SUL3,2.2972678844397363
15,AT0000A2T487,4.743655025342272
16,AT0000A2T4M8,3.940664635742298
17,AT0000A2UXM1,4.32363311190368
18,AT0000A2UXN9,3.419163747676421
19,AT0000A2VL52,3.516521643054284
20,AT0000A2VXQ0,4.030059805883824
21,AT0000A2WVQ2,11.051146854900288
22,AT0000A2XG57,16.689213987948698
23,AT0000A2XLA5,1.6900782273428288
24,AT0000A2XLB3,1.2540423119123139
25,AT0000A2XLD9,2.5383120802232804
26,AT0000A2YBY4,12.653382081073966
27,AT0000A305R9,-1.261511780369219
28,AT0000A306J4,3.849841534451506
29,AT0000A30ZH4,-1.723068011186351
30,AT0000A32661,4.195923615930357
31,AT0000A326M6,3.4563823602150157
32,AT0000A326N4,4.97072826008248
33,AT0000A32HA3,-9.396874793193048
34,AT0000A32RP0,24.56940415795831
35,AT000B049754,3.8285782166499076
36,AT000B049788,1.505959581424285
37,AT000B049796,-1.9357902292296438
38,AT000B049911,1.6654733123148615
39,AT000B049929,3.2406541564222735
40,AT000B049937,2.882338793436052
41,AT000B049945,6.2121003564679365
42,AT000B066675,2.7987128325131945
43,AT000B066840,1.720913029442676
44,AT000B066907,-0.3502790562953239
45,AT000B093547,1.9595949286719552
46,AT000B093901,0.7454494792653522
47,AT000B122031,3.181631154089929
48,AT000B122049,1.3223344427947266
49,AT000B122080,17.067118541937337
50,AT000B122155,16.290980593162075
51,BE0002583616,-0.22962147335558472
52,BE0002595735,13.94988720483068
53,BE0002598762,3.1846068310400164
54,BE0002620012,3.039935815686117
55,BE0002629104,16.511209133767757
56,BE0002645266,-14.407748559946295
57,BE0002682632,3.1917214137536685
58,BE0002707884,-1.3177402535636622
59,BE0002728096,3.776760031238507
60,BE0002755362,21.902995580211776
61,BE0002784651,23.599865533246085
62,BE0002803840,8.212146211796762
63,BE0002818996,3.6090272153314764
64,BE0002831122,15.038807371043898
65,BE0002846278,25.40014358400804
66,BE0002859404,-3.8224981821689057
67,BE0002871524,31.65814919127062
68,BE0002872530,35.21048647918745
69,BE0002913946,58.667327945660425
70,BE0002921022,8.330317347344211
71,BE0002925064,10.570723945883644
72,BE0974365976,10.914640977516445
73,BE0974423569,38.3421867622191
74,BE6307427029,7.443720197712947
75,BE6311694010,-5.634039655725078
76,BE6312821612,0.9970454424688941
77,BE6312822628,2.4757180413350888
78,BE6317283610,6.3233554763265545
79,BE6318702253,22.796177042408
80,BE6320934266,50.066833803184586
81,BE6321529396,2.7043033919720827
82,BE6322991462,14.098329136637759
83,BE6324012978,4.642507553492188
84,BE6324664703,18.864867915355827
85,BE6324720299,7.0523880118164
86,BE6325493268,25.45410969181835
87,BE6326767397,2.2956266710981743
88,BE6328785207,2.041099029837293
89,BE6330288687,1.9215677684757289
90,BE6331175826,1.3944459947573773
91,BE6331562817,-1.7803545805548424
92,BE6332786449,17.00085299751872
93,BE6333477568,7.290932201020798
94,BE6338167909,14.296706204386464
95,BE6338543786,-2.1204233667459333
96,BE6339428904,5.78639182299343
97,BE6340849569,5.4599564260004305
98,CH0483180946,26.592103106465878
99,CH1130818847,3.036562727425954
100,CH1168499791,33.49538502974121
101,CH1174335732,6.998931896518259
102,CH1174335740,6.715343670906787
103,CH1194000340,19.745403418055737
104,CH1210198136,22.372568624752617
105,CH1224575899,16.505716196687903
106,CH1230759495,16.6203346103348
107,CH1236363391,12.965366056000715
108,CH1255915006,60.49832944595901
109,CH1255915014,33.50106371810122
110,DE000A11QJM4,5.932261821237182
111,DE000A14J0L1,-9.140997434413489
112,DE000A14J0M9,2.4452135443465357
113,DE000A14J0N7,19.253018173438026
114,DE000A162BA6,2.9928732565527865
115,DE000A162BF5,2.964297450567016
116,DE000A162BJ7,37.95638623291401
117,DE000A194DD9,9.256027918931995
118,DE000A194DE7,4.135389613411167
119,DE000A19NS93,-0.6595786738257642
120,DE000A1KRJR4,2.7906625744249065
121,DE000A1KRJS2,3.285348021220348
122,DE000A1KRJT0,1.980699098160174
123,DE000A1KRJU8,3.344050624119369
124,DE000A1KRJV6,0.6451366309636918
125,DE000A254P51,17.799850231353968
126,DE000A254P69,19.718023819943497
127,DE000A254YU1,2.3320461357482247
128,DE000A289DC9,0.6121550793003552
129,DE000A289NE4,-2.86347401513095
130,DE000A289NF1,0.6656315771201946
131,DE000A289NX4,23.56029464791969
132,DE000A289RN6,73.01300332023195
133,DE000A289XG8,30.41301837963714
134,DE000A289XH6,30.111911578663154
135,DE000A289XJ2,42.916884564822766
136,DE000A28VQC4,43.41787869015612
137,DE000A28VQD2,40.01501864257447
138,DE000A28ZQP7,4.271921840951978
139,DE000A28ZQQ5,4.403168146853371
140,DE000A2E4CQ2,-3.3115310716140876
141,DE000A2G9HE4,2.595371438835978
142,DE000A2G9HL9,1.2376316921863637
143,DE000A2GSLL7,2.559962531354448
144,DE000A2GSLV6,-1.1034002859106755
145,DE000A2NB841,3.0443376556969897
146,DE000A2NBKK3,11.843146101078675
147,DE000A2R8ND3,13.669789983304018
148,DE000A2R9ZT1,9.255032223898628
149,DE000A2R9ZU9,8.435784617422527
150,DE000A2RWZZ6,12.977390191538543
151,DE000A2RYD91,8.503328631471634
152,DE000A2SBDE0,20.49572894348458
153,DE000A2TSDD4,7.36257487699093
154,DE000A2YNVM8,3.1062739958813155
155,DE000A2YNVY3,1.2090708269824009
156,DE000A2YNWA1,0.8178311006380222
157,DE000A2YNX91,2.3712078646736687
158,DE000A2YNZV0,-0.8210275529085773
159,DE000A2YNZW8,7.204682078440499
160,DE000A2YNZX6,16.725434199395576
161,DE000A30V3G9,5.7110976742507304
162,DE000A30V5F6,4.718046476395041
163,DE000A30V8H6,4.272945788953002
164,DE000A30V8U9,3.898354760409069
165,DE000A30VG92,5.215981194472842
166,DE000A30VGD9,19.4595081088905
167,DE000A30VH59,0.4044204959699674
168,DE000A30VPC2,13.296306941803893
169,DE000A30VPD0,4.976629133205587
170,DE000A30VPL3,17.036429265198382
171,DE000A30VPM1,36.18860873176985
172,DE000A30WF27,3.1703801741491096
173,DE000A30WF68,-0.05365465881781898
174,DE000A30WFU3,7.717219196248806
175,DE000A30WFV1,36.91968784626825
176,DE000A3E5K73,2.8258814445800775
177,DE000A3E5L98,6.2939373385355
178,DE000A3E5QW6,15.993809137499843
179,DE000A3E5VK1,6.116864676579416
180,DE000A3E5VX4,8.039524323875392
181,DE000A3H24G6,3.2600737954494896
182,DE000A3H25Q2,7.410529859807927
